PartitionKey,RowKey,Info
MichelRagon1924,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Françoise Lebert"",
      ""marriageDate"": ""1949"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichelReyt1925,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Denise Perrier"",
      ""marriageDate"": ""23/12/1950"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichelRobin1930,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""France Gall"",
      ""marriageDate"": ""22/12/1960"",
      ""divorceDate"": ""11/01/1964"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""FranceGall1947""
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Véronique Sanson"",
      ""marriageDate"": ""26/12/1970"",
      ""divorceDate"": ""Not divorced"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""VéroniqueSanson1949""
    }
  ]
}"
MichelRocard1930,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Geneviève Poujol"",
      ""marriageDate"": ""30/12/1954"",
      ""divorceDate"": ""30/12/1973"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Michèle Stéphane"",
      ""marriageDate"": ""30/12/1973"",
      ""divorceDate"": ""null"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichelRoussin1939,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Francine Costerousse"",
      ""marriageDate"": ""25/07/1964"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichelSardou1947,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Nancy Ouédraogo"",
      ""marriageDate"": ""04/10/1999"",
      ""divorceDate"": """",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichelSerrault1928,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Juanita Santigosa"",
      ""marriageDate"": ""27/09/1958"",
      ""divorceDate"": """",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichelSerres1930,,"{
  ""marriages"": [
    {
      ""type"": ""Unknown"",
      ""spouse"": ""Unknown"",
      ""marriageDate"": ""Unknown"",
      ""divorceDate"": ""Unknown"",
      ""outcome"": ""Unknown"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
MichelSeuphor1901,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Fernande Wolters"",
      ""marriageDate"": ""1925"",
      ""divorceDate"": ""1939"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichelSeurat1947,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Françoise Seurat"",
      ""marriageDate"": ""12/07/1971"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichelSiffre1939,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Francine Brunschwig"",
      ""marriageDate"": ""1962"",
      ""divorceDate"": ""1963"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichelSimon1895,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Unmarried"",
      ""marriageDate"": ""N/A"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""N/A"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichelStievenard1937,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Monique Bourgeois"",
      ""marriageDate"": ""16/07/1960"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichelTesmoingt1928,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Françoise Dorléac"",
      ""marriageDate"": ""18/02/1957"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""FrançoiseDorléac1942""
    }
  ]
}"
MichelTourlière1925,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Colette Deréal"",
      ""marriageDate"": ""15/04/1953"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""ColetteDeréal1927""
    }
  ]
}"
MichelTournier1924,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Michelle Étiévant"",
      ""marriageDate"": ""1958"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichelVannier1931,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Françoise Dupertuis"",
      ""marriageDate"": ""28/07/1956"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichelVauzelle1944,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Anne-Marie Dupuy"",
      ""marriageDate"": ""20/07/1974"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichelaTorrepadula1970,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Fabrizio Corona"",
      ""marriageDate"": ""01/07/2003"",
      ""divorceDate"": ""30/06/2012"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichelangeloBuonarroti1475,,"{
  ""marriages"": [
    {
      ""type"": ""None"",
      ""spouse"": ""None"",
      ""marriageDate"": ""None"",
      ""divorceDate"": ""None"",
      ""outcome"": ""None"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MicheldeCerteau1925,,"{
  ""marriages"": [
    {
      ""type"": ""None"",
      ""spouse"": ""None"",
      ""marriageDate"": ""None"",
      ""divorceDate"": ""None"",
      ""outcome"": ""None"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MicheldeSaint1916,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Juliette Gréco"",
      ""marriageDate"": ""29/12/1953"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""JulietteGréco1927""
    }
  ]
}"
MicheleAlboreto1956,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Nadia Alboreto"",
      ""marriageDate"": ""1981"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MicheleBoidin1949,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Jean-Michel Jarre"",
      ""marriageDate"": ""12/01/1975"",
      ""divorceDate"": ""04/11/1997"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MicheleFedericoSciacca1908,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Maria Piazza"",
      ""marriageDate"": ""12/09/1937"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MicheleFerrero1925,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Pietra Cotti"",
      ""marriageDate"": ""31/07/1962"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MicheleGiordano1930,,"{
  ""marriages"": [
    {
      ""type"": ""Not Applicable"",
      ""spouse"": ""Not Applicable"",
      ""marriageDate"": ""Not Applicable"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Not Applicable"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
MicheleGiuliani1980,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Unknown"",
      ""marriageDate"": ""Unknown"",
      ""divorceDate"": ""Unknown"",
      ""outcome"": ""Unknown"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
MicheleGreco1924,,"{
  ""marriages"": [
    {
      ""type"": ""Arranged"",
      ""spouse"": ""Rosalia Castellano"",
      ""marriageDate"": ""01/01/1946"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MicheleLee1942,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""James Farentino"",
      ""marriageDate"": ""20/02/1966"",
      ""divorceDate"": ""28/03/1980"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Fred Rappaport"",
      ""marriageDate"": ""28/09/1987"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MicheleMaffei1946,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Nancy Sinatra"",
      ""marriageDate"": ""11/01/1960"",
      ""divorceDate"": ""1965"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""NancySinatra1940""
    }
  ]
}"
MichelePolitano1971,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Alessandra Sgarella"",
      ""marriageDate"": ""13/06/2005"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichelePrisco1920,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Tina Scala"",
      ""marriageDate"": ""12/07/1949"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MicheleProfeta1947,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Andrea Bocelli"",
      ""marriageDate"": ""27/06/1992"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""AndreaBocelli1958""
    }
  ]
}"
MicheleSaponaro1885,,"{
  ""marriages"": [
    {
      ""type"": ""Arranged"",
      ""spouse"": ""Rosina Saponaro"",
      ""marriageDate"": ""20/04/1907"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MicheleSindona1920,,"{
  ""marriages"": [
    {
      ""type"": ""Arranged"",
      ""spouse"": ""Gabriella Cardi"",
      ""marriageDate"": ""29/08/1943"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichelineApers1956,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Erwin Kroll"",
      ""marriageDate"": ""1985"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichelineBoudet1926,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Jean-Pierre Pernaut"",
      ""marriageDate"": ""15/06/1963"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichelineDax1924,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Marcello Pagliero"",
      ""marriageDate"": ""1949"",
      ""divorceDate"": ""1953"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichelinePresle1922,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""William Marshall"",
      ""marriageDate"": ""1950"",
      ""divorceDate"": ""1955"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichelleAuriol1896,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Jean Guitton"",
      ""marriageDate"": ""24/07/1933"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""JeanGuitton1901""
    }
  ]
}"
MichelleBica1961,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Paul Sorvino"",
      ""marriageDate"": ""25/01/1996"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichelleKwan1980,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Clay Pell"",
      ""marriageDate"": ""20/01/2013"",
      ""divorceDate"": ""28/02/2017"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichelleMartin1960,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Guy Pearce"",
      ""marriageDate"": ""21/03/1997"",
      ""divorceDate"": ""13/10/2015"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichelleMcCartney1960,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Paul McCartney"",
      ""marriageDate"": ""11/06/2002"",
      ""divorceDate"": ""17/03/2008"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichelleMone1971,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Michael Mone"",
      ""marriageDate"": ""1992"",
      ""divorceDate"": ""2011"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Doug Barrowman"",
      ""marriageDate"": ""2018"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichelleMurphy1958,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Barack Obama"",
      ""marriageDate"": ""03/10/1992"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""BarackObama1961""
    }
  ]
}"
MichellePfeiffer1958,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""David E. Kelley"",
      ""marriageDate"": ""13/11/1993"",
      ""divorceDate"": """",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichelleStanley1976,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Sally Rooney"",
      ""marriageDate"": ""15/06/2002"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
Michou1931,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Pierre Bergé"",
      ""marriageDate"": ""1950"",
      ""divorceDate"": ""1964"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichèleAlfa1911,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Raymond Queneau"",
      ""marriageDate"": ""30/11/1930"",
      ""divorceDate"": ""30/12/1948"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""RaymondQueneau1903""
    }
  ]
}"
MichèleAlliot1946,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Pierre-Marie Dupuy"",
      ""marriageDate"": ""1971"",
      ""divorceDate"": ""1978"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichèleClessy1951,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Jean-Pierre Fröhlig"",
      ""marriageDate"": ""1975"",
      ""divorceDate"": ""1985"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MichèleLaroque1960,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Francis Huster"",
      ""marriageDate"": ""30/12/1984"",
      ""divorceDate"": ""30/12/2008"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""FrancisHuster1947""
    }
  ]
}"
MichèleMercier1939,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Alain Delon"",
      ""marriageDate"": ""13/03/1967"",
      ""divorceDate"": ""14/02/1968"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""AlainDelon1935""
    }
  ]
}"
MichèleMorgan1920,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Henri Vidal"",
      ""marriageDate"": ""16/11/1950"",
      ""divorceDate"": ""21/01/1959"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""HenriVidal1919""
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Gérard Oury"",
      ""marriageDate"": ""18/08/1960"",
      ""divorceDate"": ""null"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MickFanning1981,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Karissa Dalton"",
      ""marriageDate"": ""27/02/2016"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MickMacNeil1958,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Unknown"",
      ""marriageDate"": ""Unknown"",
      ""divorceDate"": ""Unknown"",
      ""outcome"": ""Unknown"",
      ""dataCredibility"": ""low"",
      ""PersonId"": """"
    }
  ]
}"
MickeyHatcher1955,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Diane Hatcher"",
      ""marriageDate"": ""01/01/1980"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""medium"",
      ""PersonId"": """"
    }
  ]
}"
MickeyLolich1940,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Joyce Rourke"",
      ""marriageDate"": ""12/02/1964"",
      ""divorceDate"": """",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MickeyMcGuire1941,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Joi Lansing"",
      ""marriageDate"": ""26/12/1964"",
      ""divorceDate"": ""1970"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MickeyThompson1928,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Judy Thompson"",
      ""marriageDate"": ""07/07/1950"",
      ""divorceDate"": ""30/12/1958"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Trudy Ercole"",
      ""marriageDate"": ""30/12/1959"",
      ""divorceDate"": ""30/12/1988"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Trudy Haberstroh"",
      ""marriageDate"": ""30/12/1989"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MickeyWright1935,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Arthur Schmidt"",
      ""marriageDate"": ""19/04/1963"",
      ""divorceDate"": ""1964"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MicoOlmos1972,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""María del Mar"",
      ""marriageDate"": ""2001"",
      ""divorceDate"": ""2005"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MicolFontana1913,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Vittorio Montecchi"",
      ""marriageDate"": ""1938"",
      ""divorceDate"": ""1943"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MicolGuidelli1972,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Dwayne Johnson"",
      ""marriageDate"": ""03/05/2007"",
      ""divorceDate"": ""null"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MidgeLadd1915,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Ernie Kovacs"",
      ""marriageDate"": ""13/02/1945"",
      ""divorceDate"": ""04/10/1952"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MidgeUre1953,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Annabel Giles"",
      ""marriageDate"": ""21/12/1982"",
      ""divorceDate"": ""1986"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": "" Sheridan Forbes"",
      ""marriageDate"": ""2002"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MiekeVogels1954,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Ferry Mingelede"",
      ""marriageDate"": ""28/08/1981"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MiguelDeLaMadridHurtado1934,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Paloma Cordero"",
      ""marriageDate"": ""01/01/1959"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MiguelEstevesCardoso1955,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Alexandra Lencastre"",
      ""marriageDate"": ""1984"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MiguelIndurain1964,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Marisa"",
      ""marriageDate"": ""01/01/1992"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MiguelMartínez1976,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Malena Gracia"",
      ""marriageDate"": ""15/07/2005"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MiguelPrimodeRivera1870,,"{
  ""marriages"": [
    {
      ""type"": ""Arranged"",
      ""spouse"": ""Casilda Sánchez del Campo"",
      ""marriageDate"": ""16/10/1902"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MiguelTorga2000,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Andrada Bido"",
      ""marriageDate"": ""1933"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MigueldeUnamunoyJugo1864,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Concepción Lizárraga Ecéiza"",
      ""marriageDate"": ""31/01/1891"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MiguelÁngelAsturias1899,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Clemencia Amado"",
      ""marriageDate"": ""14/02/1939"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MijanouBardot1938,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Patrick Gilles"",
      ""marriageDate"": ""11/07/1963"",
      ""divorceDate"": ""11/07/1967"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    },
    {
      ""type"": ""Love"",
      ""spouse"": ""Michel Charrel"",
      ""marriageDate"": ""11/07/1968"",
      ""divorceDate"": ""11/07/1979"",
      ""outcome"": ""Dissolution"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MikeBarnicle1943,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Anne Finucane"",
      ""marriageDate"": ""1974"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": ""AnneFinucane1952""
    }
  ]
}"
MikeBarson1958,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Fay Minnear"",
      ""marriageDate"": ""1982"",
      ""divorceDate"": ""Not Applicable"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
MikeBirbiglia1978,,"{
  ""marriages"": [
    {
      ""type"": ""Love"",
      ""spouse"": ""Jen Stein"",
      ""marriageDate"": ""07/07/2007"",
      ""divorceDate"": ""N/A"",
      ""outcome"": ""Happiness"",
      ""dataCredibility"": ""high"",
      ""PersonId"": """"
    }
  ]
}"
